date,open,low,high,close,volume,ticker,hl2,rsi,sma_50,diff_sma50,sma_100,diff_sma100,sma_200,diff_sma200,bb_lower,bb_upper,diff_upper_bb,diff_lower_bb,local,local_text
2022-11-09,22.739999771118164,22.524999618530273,22.780000686645508,22.524999618530273,10100,SFLR,22.65250015258789,,,,,,,,,,,,,
2022-11-10,23.020000457763672,22.989999771118164,23.229999542236328,23.224000930786133,23000,SFLR,23.109999656677246,,,,,,,,,,,,,
2022-11-11,23.25,23.200000762939453,24.280000686645508,23.333999633789062,35000,SFLR,23.74000072479248,,,,,,,,,,,,,
2022-11-14,23.349000930786133,23.309999465942383,23.378999710083008,23.309999465942383,3000,SFLR,23.344499588012695,,,,,,,,,,,,,
2022-11-15,23.5,23.399999618530273,23.510000228881836,23.457000732421875,10300,SFLR,23.454999923706055,,,,,,,,22.5079990228932,23.832001129694692,1.5986715503423232,-4.045707805333276,,
2022-11-16,23.420000076293945,23.350000381469727,23.639999389648438,23.3700008392334,16400,SFLR,23.494999885559082,,,,,,,,23.18674777906285,23.491252861806295,0.5188361926343532,-0.784138012793334,,
2022-11-17,23.235000610351562,23.235000610351562,23.389999389648438,23.344999313354492,94000,SFLR,23.3125,,,,,,,,23.26177395681103,23.464626037085456,0.5124297590470839,-0.35650185903347564,,
2022-11-18,23.399999618530273,23.3700008392334,23.489999771118164,23.42799949645996,12900,SFLR,23.43000030517578,,,,,,,,23.274526545365365,23.48947339359948,0.2623949908689749,-0.6550834659091787,,
2022-11-21,23.450000762939453,23.31100082397461,23.530000686645508,23.384000778198242,21300,SFLR,23.42050075531006,,,,,,,,23.315990019724065,23.47761044414312,0.4003150138113032,-0.2908431244048937,,
2022-11-22,23.457000732421875,23.457000732421875,23.579999923706055,23.56399917602539,41000,SFLR,23.518500328063965,,,,,,,,23.262753425019703,23.573646416288888,0.04094058988641791,-1.2784152161751217,,
2022-11-23,23.679000854492188,23.600000381469727,23.850000381469727,23.652999877929688,60400,SFLR,23.725000381469727,,,,,,,,23.243292158647,23.70630729814011,0.22537276660692385,-1.7321596473899192,,
2022-11-25,23.68000030517578,23.660999298095703,23.68000030517578,23.660999298095703,1500,SFLR,23.670499801635742,,,,,,,,23.310235588561472,23.765763862122125,0.4427732011929475,-1.4824551791540852,,
2022-11-28,23.55900001525879,23.388999938964844,23.59000015258789,23.427000045776367,8600,SFLR,23.489500045776367,,,,,,,,23.309648471004298,23.76595119940586,1.446839770210362,-0.5009244655430289,,
2022-11-29,23.371000289916992,23.329999923706055,23.389999389648438,23.381000518798828,4600,SFLR,23.359999656677246,,,,,,,,23.30742357635619,23.766975990294203,1.6508081901159155,-0.3146868859759899,,
2022-11-30,23.34000015258789,23.329999923706055,23.829999923706055,23.812999725341797,14800,SFLR,23.579999923706055,75.6224252657328,,,,,,,23.265822649328808,23.908177137048146,0.3996867795075021,-2.297808265754453,,
2022-12-01,23.899999618530273,23.799999237060547,23.899999618530273,23.860000610351562,4700,SFLR,23.84999942779541,76.47184922244666,,,,,,,23.237967397177172,24.01883268216853,0.6656834356829844,-2.6070125618711137,,
2022-12-02,23.729999542236328,23.729999542236328,23.93000030517578,23.891000747680664,13000,SFLR,23.829999923706055,77.04010795217506,,,,,,,23.229101915272484,24.119698743907204,0.9572558246591756,-2.77049437735436,,
2022-12-05,23.799999237060547,23.61199951171875,23.799999237060547,23.61199951171875,2000,SFLR,23.70599937438965,62.42658046917191,,,,,,,23.328041019521486,24.094759426035154,2.0445532962035218,-1.2026024820826153,,
2022-12-06,23.405000686645508,23.336999893188477,23.413999557495117,23.336999893188477,1300,SFLR,23.375499725341797,51.96374755679743,,,,,,,23.288518192909308,24.116682002403195,3.34096975953746,-0.2077460706220391,,
2022-12-07,23.31999969482422,23.270000457763672,23.420000076293945,23.31399917602539,10000,SFLR,23.34500026702881,51.19094796316687,,,,,,,23.110172689601566,24.095427285984375,3.3517549008175163,-0.8742665077959955,,
2022-12-08,23.469999313354492,23.43000030517578,23.489999771118164,23.479999542236328,2500,SFLR,23.460000038146973,56.24820104221354,,,,,,,23.10404717939625,23.949552368943596,1.9997991305861218,-1.6011600092402323,,
2022-12-09,23.420000076293945,23.347999572753906,23.47800064086914,23.347999572753906,5300,SFLR,23.413000106811523,51.664114841654325,,,,,,,23.192355693643968,23.644043384725173,1.2679622125603363,-0.6666261862175449,,
